# HOMES-Engine Dependencies
# Python 3.9+

# AI & LLM
google-generativeai==0.7.2          # Gemini API

# Video Processing
moviepy==1.0.3                       # Video creation & editing
opencv-python==4.8.1.78              # Computer vision
ffmpeg-python==0.2.1                 # FFmpeg wrapper

# Image & Media
Pillow==10.1.0                       # Image processing
pydub==0.25.1                        # Audio manipulation

# Audio (Text-to-Speech)
google-cloud-texttospeech==2.14.1    # Google TTS

# Web & API
requests==2.31.0                     # HTTP requests

# Configuration
python-dotenv==1.0.0                 # Environment variables

# Utilities
numpy==1.24.3                        # Numerical operations

# Development
python-dotenv==1.0.0                 # .env support
